Year,Geographic Region,State,Age Group,Veteran Suicides,"Veteran Suicide Rate per 100,000",General Population Suicides,"General Population Rate per 100,000",,
2002,Southern,Mississippi,All,78,32.4,331,15.8,,
2002,Southern,North Carolina,18-34,18,18.8*,239,11.8,,
2002,Southern,North Carolina,35-54,66,22.7,408,16.6,,
2002,Southern,North Carolina,55-74,64,22.1,236,17.5,,
2002,Southern,North Carolina,75+,38,32.2,84,18.4,,
2002,Southern,North Carolina,All,186,23.4,967,15.4,,
2002,Southern,Oklahoma,18-34,<10,--,143,17.3,,
2002,Southern,Oklahoma,35-54,40,32.8,209,21.3,,
2002,Southern,Oklahoma,55-74,33,23.6,89,15.3,,
2002,Southern,Oklahoma,75+,10-19,--,42,19.5,,
2002,Southern,Oklahoma,All,97,26.6,483,18.5,,
2002,Southern,South Carolina,18-34,<10,--,114,11.7,,
2002,Southern,South Carolina,35-54,34,21.9,189,15.8,,
2002,Southern,South Carolina,55-74,28,17.9,90,13,,
2002,Southern,South Carolina,75+,20-29,--,38,17,,
2002,Southern,South Carolina,All,90,21.4,431,14,,
2002,Southern,Tennessee,18-34,<10,--,211,15.5,,
2002,Southern,Tennessee,35-54,66,33.3,324,18.9,,
2002,Southern,Tennessee,55-74,50,23.8,158,16.2,,
2002,Southern,Tennessee,75+,30-39,--,66,20.1,,
2002,Southern,Tennessee,All,161,29.7,759,17.3,,
2002,Southern,Texas,18-34,60,26.4,650,11.7,,
2002,Southern,Texas,35-54,156,24.8,967,15.7,,
2002,Southern,Texas,55-74,120,18.9,408,13.8,,
2002,Southern,Texas,75+,92,34.8,184,19,,
2002,Southern,Texas,All,430,24.5,2209,14.1,,
2002,Southern,Virginia,18-34,22,20.2,190,10.9,,
2002,Southern,Virginia,35-54,58,18.2,322,14.3,,
2002,Southern,Virginia,55-74,61,22.3,171,14.9,,
2002,Southern,Virginia,75+,42,41.2,88,23.4,,
2002,Southern,Virginia,All,183,22.8,771,14,,
2002,Southern,West Virginia,18-34,<10,--,81,20.4,,
2002,Southern,West Virginia,35-54,21,35,115,21.3,,
2002,Southern,West Virginia,55-74,16,20.5*,47,13.6,,
2002,Southern,West Virginia,75+,10-19,--,26,19.9,,
2002,Southern,West Virginia,All,59,30.9,269,19.1,,
2002,Western,Alaska,18-34,<10,--,48,31.6,,
2002,Western,Alaska,35-54,11,31.4*,57,27.1,,
2002,Western,Alaska,55-74,<10,--,10-19,--,,
2002,Western,Alaska,75+,<10,--,<10,--,,
2002,Western,Alaska,All,24,32.9,123,27.1,,
2002,Western,All,18-34,160,27.2,2092,12.9,,
2002,Western,All,35-54,654,34.3,3263,17.2,,
2002,Western,All,55-74,431,20.4,1550,16.4,,
2002,Western,All,75+,314,32.3,868,25.4,,
2002,Western,All,All,1561,28,7773,16.2,,
2002,Western,Arizona,18-34,25,43.1,272,20.8,,
2002,Western,Arizona,35-54,81,44.5,319,21.8,,
2002,Western,Arizona,55-74,56,25.6,169,19.4,,
2002,Western,Arizona,75+,41,36.9,99,30.9,,
2002,Western,Arizona,All,203,35.6,859,21.6,,
2002,Western,California,18-34,42,17.1,773,8.8,,
2002,Western,California,35-54,188,23.8,1262,12.5,,
2002,Western,California,55-74,154,16.5,693,14.4,,
2002,Western,California,75+,132,28.7,421,23.6,,
2002,Western,California,All,516,21.2,3149,12.3,,
2002,Western,Colorado,18-34,24,47.1,206,18,,
2002,Western,Colorado,35-54,73,42.9,327,23.5,,
2002,Western,Colorado,55-74,45,27.8,125,20.2,,
2002,Western,Colorado,75+,17,28.8*,40,20,,
2002,Western,Colorado,All,160,36.2,698,20.8,,
2002,Western,Hawaii,18-34,<10,--,31,10.6,,
2002,Western,Hawaii,35-54,<10,--,54,14.7,,
2002,Western,Hawaii,55-74,10,22.7*,20-29,--,,
2002,Western,Hawaii,75+,<10,--,<10,--,,
2002,Western,Hawaii,All,21,17.2,117,12.4,,
2002,Western,Idaho,18-34,<10,--,53,16.6,,
2002,Western,Idaho,35-54,15,31.3*,82,22,,
2002,Western,Idaho,55-74,13,26.0*,37,18.5,,
2002,Western,Idaho,75+,<10,--,20,27.5,,
2002,Western,Idaho,All,44,32.1,192,19.9,,
2002,Western,Montana,18-34,<10,--,50,25.9,,
2002,Western,Montana,35-54,13,35.1*,67,24.2,,
2002,Western,Montana,55-74,17,41.5*,43,27.3,,
2002,Western,Montana,75+,<10,--,14,23.4*,,
2002,Western,Montana,All,36,33,174,25.3,,
2002,Western,Nevada,18-34,10,40.0*,94,18.2,,
2002,Western,Nevada,35-54,47,54,174,27.2,,
2002,Western,Nevada,55-74,35,35.7,104,28.4,,
2002,Western,Nevada,75+,16,45.7*,43,43.8,,
2002,Western,Nevada,All,108,44.1,415,25.6,,
2002,Western,New Mexico,18-34,<10,--,99,23.4,,
2002,Western,New Mexico,35-54,39,57.4,154,28.9,,
2002,Western,New Mexico,55-74,22,31.4,57,19.2,,
2002,Western,New Mexico,75+,10-19,--,26,26.1,,
2002,Western,New Mexico,All,78,41.5,336,24.8,,
2002,Western,Oregon,18-34,12,33.3*,122,14.8,,
2002,Western,Oregon,35-54,61,48.4,229,21.9,,
2002,Western,Oregon,55-74,27,18.6,86,15.2,,
2002,Western,Oregon,75+,32,45.1,67,29.6,,
2002,Western,Oregon,All,132,34.9,504,18.9,,
2002,Western,Utah,18-34,12,70.6*,115,17,,
2002,Western,Utah,35-54,27,51.9,143,25.7,,
2002,Western,Utah,55-74,<10,--,40,15.2,,
2002,Western,Utah,75+,<10,--,20,21.5,,
2002,Western,Utah,All,51,31.9,318,20,,
2002,Western,Washington,18-34,14,18.9*,188,13.1,,
2002,Western,Washington,35-54,81,32.7,358,19.3,,
2002,Western,Washington,55-74,36,14.7,148,16.3,,
2002,Western,Washington,75+,33,32.4,91,27.1,,
2002,Western,Washington,All,165,24.7,785,17.3,,
2002,Western,Wyoming,18-34,<10,--,41,36.1,,
2002,Western,Wyoming,35-54,<10,--,37,24.3,,
2002,Western,Wyoming,55-74,<10,--,10,12.3*,,
2002,Western,Wyoming,75+,<10,--,15,55.3*,,
2002,Western,Wyoming,All,23,43.4,103,27.5,,
2002,All,U.S. Total,18-34,591,22.9,8346,12.3,,
2002,All,U.S. Total,35-54,2440,28.6,13159,15.5,,
2002,All,U.S. Total,55-74,1832,18.7,6081,13.5,,
2002,All,U.S. Total,75+,1290,28,3085,18,,
2002,All,U.S. Total,All,6163,24.2,30671,14.3,,
2003,Northeastern,All,18-34,75,25,1046,8.6,,
2003,Northeastern,All,35-54,271,23.5,1798,11,,
2003,Northeastern,All,55-74,273,15.3,893,9.8,,
2003,Northeastern,All,75+,154,16.2,399,10.7,,
2003,Northeastern,All,All,774,18.5,4136,10,,
2003,Northeastern,Connecticut,18-34,<10,--,61,8.5,,
2003,Northeastern,Connecticut,35-54,14,18.7*,124,11.4,,
2003,Northeastern,Connecticut,55-74,23,18.5,62,10.7,,
2003,Northeastern,Connecticut,75+,10-19,--,21,8.4,,
2003,Northeastern,Connecticut,All,50,17.7,268,10.2,,
2003,Northeastern,Maine,18-34,<10,--,30,11.4,,
2003,Northeastern,Maine,35-54,<10,--,53,12.8,,
2003,Northeastern,Maine,55-74,15,23.8*,36,14.9,,
2003,Northeastern,Maine,75+,<10,--,12,13.1*,,
2003,Northeastern,Maine,All,33,21.7,131,13,,
2003,Northeastern,Massachusetts,18-34,<10,--,113,7.6,,
2003,Northeastern,Massachusetts,35-54,35,26.1,198,10.1,,
2003,Northeastern,Massachusetts,55-74,24,11.2,76,7.3,,
2003,Northeastern,Massachusetts,75+,<10,--,32,7.2,,
2003,Northeastern,Massachusetts,All,73,14.6,419,8.5,,
2003,Northeastern,New Hampshire,18-34,<10,--,42,15.7,,
2003,Northeastern,New Hampshire,35-54,18,40.0*,65,15.6,,
2003,Northeastern,New Hampshire,55-74,10,17.9*,32,15.2,,
2003,Northeastern,New Hampshire,75+,<10,--,14,19.0*,,
2003,Northeastern,New Hampshire,All,40,29.6,153,15.8,,
2003,Northeastern,New Jersey,18-34,<10,--,142,7.7,,
2003,Northeastern,New Jersey,35-54,23,15.3,237,8.9,,
2003,Northeastern,New Jersey,55-74,34,13.3,144,10.2,,
2003,Northeastern,New Jersey,75+,10-19,--,52,9.3,,
2003,Northeastern,New Jersey,All,80,13.6,575,8.9,,
2003,Northeastern,New York,18-34,21,24.1,305,6.8,,
2003,Northeastern,New York,35-54,54,16.3,446,7.8,,
2003,Northeastern,New York,55-74,72,13.9,263,8.4,,
2003,Northeastern,New York,75+,42,15.2,125,10.2,,
2003,Northeastern,New York,All,189,15.6,1139,7.8,,
2003,Northeastern,Pennsylvania,18-34,29,33.3,322,12.2,,
2003,Northeastern,Pennsylvania,35-54,101,31.1,583,15.9,,
2003,Northeastern,Pennsylvania,55-74,84,17.2,250,11.4,,
2003,Northeastern,Pennsylvania,75+,61,22.8,132,13.5,,
2003,Northeastern,Pennsylvania,All,275,23.5,1287,13.6,,
2003,Northeastern,Rhode Island,18-34,<10,--,13,5.2*,,
2003,Northeastern,Rhode Island,35-54,<10,--,54,16.9,,
2003,Northeastern,Rhode Island,55-74,<10,--,10-19,--,,
2003,Northeastern,Rhode Island,75+,<10,--,<10,--,,
2003,Northeastern,Rhode Island,All,19,21.3*,83,10.1,,
2003,Northeastern,Vermont,18-34,<10,--,10-19,--,,
2003,Northeastern,Vermont,35-54,<10,--,38,19.4,,
2003,Northeastern,Vermont,55-74,<10,--,18,16.6*,,
2003,Northeastern,Vermont,75+,<10,--,<10,--,,
2003,Northeastern,Vermont,All,15,27.3*,81,17,,
2003,Midwestern,All,18-34,131,24.9,1881,12.5,,
2003,Midwestern,All,35-54,551,30.8,2913,15.2,,
2003,Midwestern,All,55-74,380,16.6,1170,11.2,,
2003,Midwestern,All,75+,236,21.9,534,12.9,,
2003,Midwestern,All,All,1299,22.8,6498,13.3,,
2003,Midwestern,Illinois,18-34,11,11.7*,276,9.2,,
2003,Midwestern,Illinois,35-54,71,26.3,439,12,,
2003,Midwestern,Illinois,55-74,52,13.7,178,9.3,,
2003,Midwestern,Illinois,75+,37,19.9,84,11.3,,
2003,Midwestern,Illinois,All,171,18.4,977,10.5,,
2003,Midwestern,Indiana,18-34,18,33.3*,226,15.6,,
2003,Midwestern,Indiana,35-54,69,36.5,328,18.2,,
2003,Midwestern,Indiana,55-74,28,12.8,120,12.1,,
2003,Midwestern,Indiana,75+,22,22.4,49,13.2,,
2003,Midwestern,Indiana,All,137,24.5,723,15.7,,
2003,Midwestern,Iowa,18-34,<10,--,87,13.1,,
2003,Midwestern,Iowa,35-54,33,41.3,162,19.3,,
2003,Midwestern,Iowa,55-74,30,26.5,55,11.2,,
2003,Midwestern,Iowa,75+,<10,--,33,14.5,,
2003,Midwestern,Iowa,All,76,27.9,337,15.2,,
2003,Midwestern,Kansas,18-34,<10,--,85,13.4,,
2003,Midwestern,Kansas,35-54,25,29.8,155,20,,
2003,Midwestern,Kansas,55-74,10-19,--,59,14,,
2003,Midwestern,Kansas,75+,17,34.7*,36,19.7,,
2003,Midwestern,Kansas,All,67,26.2,335,16.6,,
2003,Midwestern,Michigan,18-34,24,32.9,304,13.4,,
2003,Midwestern,Michigan,35-54,72,27.3,442,14.8,,
2003,Midwestern,Michigan,55-74,54,15.7,193,12,,
2003,Midwestern,Michigan,75+,29,18.4,59,9.7,,
2003,Midwestern,Michigan,All,180,21.4,998,13.4,,
2003,Midwestern,Minnesota,18-34,11,33.3*,148,12.7,,
2003,Midwestern,Minnesota,35-54,37,26.8,207,13.6,,
2003,Midwestern,Minnesota,55-74,26,14.1,73,9.5,,
2003,Midwestern,Minnesota,75+,19,23.5*,39,12.5,,
2003,Midwestern,Minnesota,All,93,21.3,467,12.4,,
2003,Midwestern,Missouri,18-34,17,31.5*,161,12.4,,
2003,Midwestern,Missouri,35-54,62,33.5,305,18.5,,
2003,Midwestern,Missouri,55-74,47,21.1,133,13.8,,
2003,Midwestern,Missouri,75+,26,25,61,16.4,,
2003,Midwestern,Missouri,All,152,26.9,660,15.4,,
2003,Midwestern,Nebraska,18-34,<10,--,60,14.8,,
2003,Midwestern,Nebraska,35-54,11,22.0*,60,12.2,,
2003,Midwestern,Nebraska,55-74,<10,--,22,8.1,,
2003,Midwestern,Nebraska,75+,10,33.3*,25,21,,
2003,Midwestern,Nebraska,All,29,18,167,12.9,,
2003,Midwestern,North Dakota,18-34,<10,--,28,18.1,,
2003,Midwestern,North Dakota,35-54,<10,--,35,19.4,,
2003,Midwestern,North Dakota,55-74,<10,--,10-19,--,,
2003,Midwestern,North Dakota,75+,<10,--,<10,--,,
2003,Midwestern,North Dakota,All,18,31.0*,78,16,,
2003,Midwestern,Ohio,18-34,21,21.2,300,11.7,,
2003,Midwestern,Ohio,35-54,94,28,446,13.2,,
2003,Midwestern,Ohio,55-74,67,16,200,10.5,,
2003,Midwestern,Ohio,75+,36,17.8,94,12.6,,
2003,Midwestern,Ohio,All,218,20.7,1040,12.1,,
2003,Midwestern,South Dakota,18-34,<10,--,35,20.3,,
2003,Midwestern,South Dakota,35-54,11,40.7*,44,20.5,,
2003,Midwestern,South Dakota,55-74,<10,--,10-19,--,,
2003,Midwestern,South Dakota,75+,<10,--,<10,--,,
2003,Midwestern,South Dakota,All,22,28.6,98,17.3,,
2003,Midwestern,Wisconsin,18-34,12,29.3*,171,13.8,,
2003,Midwestern,Wisconsin,35-54,57,38,290,17.6,,
2003,Midwestern,Wisconsin,55-74,44,21.9,114,13,,
2003,Midwestern,Wisconsin,75+,23,25.6,43,11.9,,
2003,Midwestern,Wisconsin,All,136,28.2,618,15,,
2003,Southern,Alabama,18-34,12,26.7*,146,14,,
2003,Southern,Alabama,35-54,45,29.6,206,15.9,,
2003,Southern,Alabama,55-74,38,22.4,111,14.1,,
2003,Southern,Alabama,75+,19,27.1*,49,18.2,,
2003,Southern,Alabama,All,114,26.1,512,15.1,,
2003,Southern,All,18-34,288,26.5,3249,13.1,,
2003,Southern,All,35-54,915,27.3,5054,16.7,,
2003,Southern,All,55-74,748,20.3,2526,14.7,,
2003,Southern,All,75+,475,28.7,1104,18.4,,
2003,Southern,All,All,2431,24.9,11933,15.3,,
2003,Southern,Arkansas,18-34,11,39.3*,95,15.2,,
2003,Southern,Arkansas,35-54,37,42,153,20.2,,
2003,Southern,Arkansas,55-74,20,18.5,77,15.8,,
2003,Southern,Arkansas,75+,20,40.8,42,23.7,,
2003,Southern,Arkansas,All,88,32.2,367,17.9,,
2003,Southern,Delaware,18-34,<10,--,15,8.0*,,
2003,Southern,Delaware,35-54,10,37.0*,52,21.6,,
2003,Southern,Delaware,55-74,<10,--,10-19,--,,
2003,Southern,Delaware,75+,<10,--,<10,--,,
2003,Southern,Delaware,All,20,25,89,14.4,,
2003,Southern,District of Columbia,18-34,<10,--,15,8.6*,,
2003,Southern,District of Columbia,35-54,<10,--,15,9.3*,,
2003,Southern,District of Columbia,55-74,<10,--,<10,--,,
2003,Southern,District of Columbia,75+,<10,--,<10,--,,
2003,Southern,District of Columbia,All,<10,--,33,7.2,,
2003,Southern,Florida,18-34,44,27.5,473,13.1,,
2003,Southern,Florida,35-54,169,31.2,943,19.4,,
2003,Southern,Florida,55-74,159,22.9,538,16.3,,
2003,Southern,Florida,75+,121,28.1,312,22,,
2003,Southern,Florida,All,494,27.1,2266,17.2,,
2003,Southern,Georgia,18-34,29,30.2,262,12.1,,
2003,Southern,Georgia,35-54,71,23.1,381,14.9,,
2003,Southern,Georgia,55-74,51,18.3,220,17.6,,
2003,Southern,Georgia,75+,37,38.9,82,22.3,,
2003,Southern,Georgia,All,189,24.3,945,14.9,,
2003,Southern,Kentucky,18-34,<10,--,174,18,,
2003,Southern,Kentucky,35-54,40,32,218,17.9,,
2003,Southern,Kentucky,55-74,40,28,128,18.3,,
2003,Southern,Kentucky,75+,10-19,--,32,13.5,,
2003,Southern,Kentucky,All,102,27.6,552,17.7,,
2003,Southern,Louisiana,18-34,14,30.4*,146,13.4,,
2003,Southern,Louisiana,35-54,21,18.1,183,14.2,,
2003,Southern,Louisiana,55-74,26,19.1,87,12.2,,
2003,Southern,Louisiana,75+,16,25.8*,32,13.2,,
2003,Southern,Louisiana,All,77,21.4,448,13.4,,
2003,Southern,Maryland,18-34,13,24.1*,139,11.4,,
2003,Southern,Maryland,35-54,32,17.4,194,11.3,,
2003,Southern,Maryland,55-74,27,14.1,95,10.9,,
2003,Southern,Maryland,75+,17,21.3*,50,16.8,,
2003,Southern,Maryland,All,89,17.5,478,11.6,,
2003,Southern,Mississippi,18-34,<10,--,105,15.2,,
2003,Southern,Mississippi,35-54,23,29.5,117,14.7,,
2003,Southern,Mississippi,55-74,28,31.1,74,16,,
2003,Southern,Mississippi,75+,20-29,--,32,20.1,,
2003,Southern,Mississippi,All,78,32.9,328,15.6,,
2003,Southern,North Carolina,18-34,25,27.2,266,13.2,,
2003,Southern,North Carolina,35-54,70,24.6,411,16.6,,
2003,Southern,North Carolina,55-74,41,13.9,181,12.9,,
2003,Southern,North Carolina,75+,40,33.1,74,15.9,,
2003,Southern,North Carolina,All,177,22.4,932,14.7,,
2003,Southern,Oklahoma,18-34,<10,--,139,16.8,,
2003,Southern,Oklahoma,35-54,37,31.6,187,19.1,,
2003,Southern,Oklahoma,55-74,33,23.2,92,15.4,,
2003,Southern,Oklahoma,75+,10-19,--,34,15.8,,
2003,Southern,Oklahoma,All,95,26.2,452,17.2,,
2003,Southern,South Carolina,18-34,<10,--,114,11.6,,
2003,Southern,South Carolina,35-54,44,29.9,202,16.8,,
2003,Southern,South Carolina,55-74,36,22.4,104,14.5,,
2003,Southern,South Carolina,75+,20-29,--,47,20.6,,
2003,Southern,South Carolina,All,110,26.3,467,14.9,,
2003,Southern,Tennessee,18-34,22,42.3,213,15.6,,
2003,Southern,Tennessee,35-54,53,28.3,325,18.9,,
2003,Southern,Tennessee,55-74,46,21.6,161,16,,
2003,Southern,Tennessee,75+,18,21.4*,46,13.9,,
2003,Southern,Tennessee,All,139,25.9,745,16.8,,
2003,Southern,Texas,18-34,59,26.7,655,11.7,,
2003,Southern,Texas,35-54,193,31.5,1034,16.6,,
2003,Southern,Texas,55-74,117,18,410,13.4,,
2003,Southern,Texas,75+,75,28,172,17.5,,
2003,Southern,Texas,All,445,25.4,2271,14.3,,
2003,Southern,Virginia,18-34,21,19.3,231,13.2,,
2003,Southern,Virginia,35-54,50,15.8,329,14.6,,
2003,Southern,Virginia,55-74,56,20,163,13.7,,
2003,Southern,Virginia,75+,19,18.1*,66,17.2,,
2003,Southern,Virginia,All,146,18,789,14.1,,
2003,Southern,West Virginia,18-34,<10,--,61,15.4,,
2003,Southern,West Virginia,35-54,18,32.1*,104,19.4,,
2003,Southern,West Virginia,55-74,25,31.6,69,19.4,,
2003,Southern,West Virginia,75+,10-19,--,25,19,,
2003,Southern,West Virginia,All,64,33.7,259,18.2,,
2003,Western,Alaska,18-34,<10,--,51,33,,
2003,Western,Alaska,35-54,<10,--,36,17.1,,
2003,Western,Alaska,55-74,<10,--,10-19,--,,
2003,Western,Alaska,75+,<10,--,<10,--,,
2003,Western,Alaska,All,26,34.7,113,24.5,,
2003,Western,All,18-34,173,30.4,2209,13.5,,
2003,Western,All,35-54,588,32.3,3318,17.3,,
2003,Western,All,55-74,424,19.9,1589,16.2,,
2003,Western,All,75+,331,33.7,876,25.2,,
2003,Western,All,All,1518,27.6,7992,16.4,,
2003,Western,Arizona,18-34,17,29.8*,249,18.7,,
2003,Western,Arizona,35-54,55,30.7,330,22.2,,
2003,Western,Arizona,55-74,43,19.4,145,15.9,,
2003,Western,Arizona,75+,41,36.6,87,26.5,,
2003,Western,Arizona,All,156,27.4,811,20,,
2003,Western,California,18-34,56,23.4,874,9.9,,
2003,Western,California,35-54,215,28.9,1386,13.6,,
2003,Western,California,55-74,122,13.1,665,13.3,,
2003,Western,California,75+,126,27.3,404,22.3,,
2003,Western,California,All,520,21.9,3329,12.9,,
2003,Western,Colorado,18-34,16,33.3*,184,16.1,,
2003,Western,Colorado,35-54,68,41.5,336,24.2,,
2003,Western,Colorado,55-74,49,29.3,143,22,,
2003,Western,Colorado,75+,18,29.5*,48,23.5,,
2003,Western,Colorado,All,151,34.3,711,21,,
2003,Western,Hawaii,18-34,<10,--,38,12.9,,
2003,Western,Hawaii,35-54,<10,--,49,13.4,,
2003,Western,Hawaii,55-74,<10,--,27,12.7,,
2003,Western,Hawaii,75+,<10,--,12,14.4*,,
2003,Western,Hawaii,All,20,16.3,126,13.2,,
2003,Western,Idaho,18-34,10-19,--,62,19,,
2003,Western,Idaho,35-54,16,35.6*,85,22.6,,
2003,Western,Idaho,55-74,16,30.8*,44,21.1,,
2003,Western,Idaho,75+,<10,--,18,24.2*,,
2003,Western,Idaho,All,50,36.5,209,21.2,,
2003,Western,Montana,18-34,<10,--,55,27.9,,
2003,Western,Montana,35-54,14,40.0*,72,26.2,,
2003,Western,Montana,55-74,18,42.9*,30,18.3,,
2003,Western,Montana,75+,<10,--,17,28.0*,,
2003,Western,Montana,All,45,42.1,174,25,,
2003,Western,Nevada,18-34,11,45.8*,109,20.5,,
2003,Western,Nevada,35-54,37,43,155,23.6,,
2003,Western,Nevada,55-74,36,36.4,95,24.5,,
2003,Western,Nevada,75+,27,73,60,58.2,,
2003,Western,Nevada,All,111,45.1,419,24.9,,
2003,Western,New Mexico,18-34,<10,--,106,24.6,,
2003,Western,New Mexico,35-54,10-19,--,118,22.1,,
2003,Western,New Mexico,55-74,19,26.8*,61,19.7,,
2003,Western,New Mexico,75+,20,64.5,34,33.3,,
2003,Western,New Mexico,All,60,31.9,319,23.2,,
2003,Western,Oregon,18-34,10,29.4*,126,15.2,,
2003,Western,Oregon,35-54,56,47.1,249,23.8,,
2003,Western,Oregon,55-74,39,26.2,129,21.8,,
2003,Western,Oregon,75+,37,52.1,80,34.9,,
2003,Western,Oregon,All,142,38.1,584,21.7,,
2003,Western,Utah,18-34,<10,--,128,18.6,,
2003,Western,Utah,35-54,24,49,118,21,,
2003,Western,Utah,55-74,17,27.9*,55,20,,
2003,Western,Utah,75+,<10,--,18,19.1*,,
2003,Western,Utah,All,56,35.4,319,19.7,,
2003,Western,Washington,18-34,17,23.9*,201,13.9,,
2003,Western,Washington,35-54,68,28.3,334,18,,
2003,Western,Washington,55-74,41,16.3,160,16.9,,
2003,Western,Washington,75+,28,27.5,80,23.6,,
2003,Western,Washington,All,154,23.2,775,16.9,,
2003,Western,Wyoming,18-34,<10,--,26,22.5,,
2003,Western,Wyoming,35-54,12,70.6*,50,33,,
2003,Western,Wyoming,55-74,<10,--,16,18.9*,,
2003,Western,Wyoming,75+,<10,--,11,39.7*,,
2003,Western,Wyoming,All,27,50.9,103,27.2,,
2003,All,U.S. Total,18-34,667,26.9,8385,12.3,,
2003,All,U.S. Total,35-54,2325,28.7,13083,15.4,,
2003,All,U.S. Total,55-74,1825,18.5,6178,13.3,,
2003,All,U.S. Total,75+,1196,25.6,2913,16.8,,
2003,All,U.S. Total,All,6022,23.9,30559,14.1,,
2004,Northeastern,All,18-34,70,24.2,1113,9.2,,
2004,Northeastern,All,35-54,269,24.8,1904,11.6,,
2004,Northeastern,All,55-74,236,13.5,838,9,,
2004,Northeastern,All,75+,160,16.5,392,10.4,,
2004,Northeastern,All,All,735,18,4247,10.2,,
2004,Northeastern,Connecticut,18-34,<10,--,69,9.6,,
2004,Northeastern,Connecticut,35-54,18,25.4*,138,12.7,,
2004,Northeastern,Connecticut,55-74,13,10.7*,53,8.9,,
2004,Northeastern,Connecticut,75+,<10,--,24,9.6,,
2004,Northeastern,Connecticut,All,43,15.6,284,10.7,,
2004,Northeastern,Maine,18-34,<10,--,44,16.7,,
2004,Northeastern,Maine,35-54,13,27.1*,76,18.4,,
2004,Northeastern,Maine,55-74,10,15.6*,33,13.2,,
2004,Northeastern,Maine,75+,<10,--,14,15.1*,,
2004,Northeastern,Maine,All,29,19.2,167,16.4,,
2004,Northeastern,Massachusetts,18-34,<10,--,107,7.3,,
2004,Northeastern,Massachusetts,35-54,25,20.2,193,9.9,,
2004,Northeastern,Massachusetts,55-74,10-19,--,73,6.9,,
2004,Northeastern,Massachusetts,75+,20,16.5,40,9,,
2004,Northeastern,Massachusetts,All,71,14.5,413,8.4,,
2004,Northeastern,New Hampshire,18-34,<10,--,32,12,,
2004,Northeastern,New Hampshire,35-54,11,25.0*,58,13.9,,
2004,Northeastern,New Hampshire,55-74,11,19.6*,27,12.3,,
2004,Northeastern,New Hampshire,75+,<10,--,14,18.6*,,
2004,Northeastern,New Hampshire,All,28,20.9,131,13.4,,
2004,Northeastern,New Jersey,18-34,<10,--,152,8.3,,
2004,Northeastern,New Jersey,35-54,32,22.7,256,9.6,,
2004,Northeastern,New Jersey,55-74,35,14.1,109,7.6,,
2004,Northeastern,New Jersey,75+,20-29,--,53,9.4,,
2004,Northeastern,New Jersey,All,98,17.1,570,8.8,,
2004,Northeastern,New York,18-34,16,19.0*,320,7.2,,
2004,Northeastern,New York,35-54,68,22.1,470,8.3,,
2004,Northeastern,New York,55-74,56,11.1,243,7.6,,
2004,Northeastern,New York,75+,41,14.4,112,9.1,,
2004,Northeastern,New York,All,181,15.3,1145,7.8,,
2004,Northeastern,Pennsylvania,18-34,29,34.9,348,13.1,,
2004,Northeastern,Pennsylvania,35-54,93,30.5,637,17.3,,
2004,Northeastern,Pennsylvania,55-74,78,16.1,263,11.8,,
2004,Northeastern,Pennsylvania,75+,49,17.9,119,12.1,,
2004,Northeastern,Pennsylvania,All,249,21.7,1367,14.3,,
2004,Northeastern,Rhode Island,18-34,<10,--,18,7.2*,,
2004,Northeastern,Rhode Island,35-54,<10,--,41,12.8,,
2004,Northeastern,Rhode Island,55-74,<10,--,10-19,--,,
2004,Northeastern,Rhode Island,75+,<10,--,<10,--,,
2004,Northeastern,Rhode Island,All,16,18.4*,80,9.7,,
2004,Northeastern,Vermont,18-34,<10,--,23,17.4,,
2004,Northeastern,Vermont,35-54,<10,--,35,18,,
2004,Northeastern,Vermont,55-74,<10,--,21,18.7,,
2004,Northeastern,Vermont,75+,<10,--,11,28.1*,,
2004,Northeastern,Vermont,All,20,36.4,90,18.8,,
2004,Midwestern,All,18-34,119,23.6,2005,13.3,,
2004,Midwestern,All,35-54,527,31.1,3021,15.8,,
2004,Midwestern,All,55-74,391,17,1278,11.9,,
2004,Midwestern,All,75+,231,21,523,12.5,,
2004,Midwestern,All,All,1269,22.7,6827,13.9,,
2004,Midwestern,Illinois,18-34,15,16.7*,293,9.8,,
2004,Midwestern,Illinois,35-54,65,25.5,426,11.7,,
2004,Midwestern,Illinois,55-74,65,17.4,196,10,,
2004,Midwestern,Illinois,75+,20,10.6,75,10,,
2004,Midwestern,Illinois,All,165,18.2,990,10.6,,
2004,Midwestern,Indiana,18-34,14,28.0*,197,13.6,,
2004,Midwestern,Indiana,35-54,58,32.4,289,16,,
2004,Midwestern,Indiana,55-74,36,16.4,134,13.2,,
2004,Midwestern,Indiana,75+,25,25,56,14.9,,
2004,Midwestern,Indiana,All,133,24.3,676,14.5,,
2004,Midwestern,Iowa,18-34,<10,--,104,15.7,,
2004,Midwestern,Iowa,35-54,26,33.8,142,17,,
2004,Midwestern,Iowa,55-74,17,15.0*,58,11.5,,
2004,Midwestern,Iowa,75+,<10,--,27,11.8,,
2004,Midwestern,Iowa,All,57,21.2,331,14.8,,
2004,Midwestern,Kansas,18-34,<10,--,109,17.1,,
2004,Midwestern,Kansas,35-54,29,35.8,155,20,,
2004,Midwestern,Kansas,55-74,17,17.3*,68,15.7,,
2004,Midwestern,Kansas,75+,10-19,--,26,14.1,,
2004,Midwestern,Kansas,All,67,26.5,358,17.6,,
